'timestamp', 'CP3', 'C3', 'F5', 'PO3', 'PO4', 'F6', 'C4', 'CP4', 'Target'
1728061824511,0.9403947363587434,1.4049424940103754,11.579399717086407,2.688107961399788,2.0696295942078167,2.3979269471853613,0.876565821817516,1.0117446778237114, 1
1728061824762,1.6518952888494662,1.3695431920793788,10.228626585466735,2.0206267085311422,1.8402130362353653,1.673068176140531,1.489138519050466,1.9762360404787371, 1
1728061825012,1.1847191432232007,1.3229175399610615,6.68914382723636,3.1226424901713647,2.575057452002415,2.0022503397384286,1.0597058878992351,1.4575974956955102, 1
1728061825316,0.9552149447359953,1.6594067344120051,4.985687945051273,3.25759284905382,2.475283555928999,2.8971219164461393,1.4530820352337335,1.4757434492309622, 1
1728061825511,1.1887453067236824,1.4766882540496644,2.9605808656279837,3.6315268545174035,1.994635707198172,2.8433176160961597,1.054232114801858,0.9222539156967071, 1
1728061825764,1.3835618957398328,1.5665883278255788,2.4634956643679393,4.987677574736401,2.340518615834829,2.0483175996128504,1.9800786234261258,1.6483337201748693, 1
1728061826018,1.5726276562976296,1.8043992303934155,3.359013340171354,4.528789355326462,1.9797580664114716,2.8191440339656055,1.6530295357511262,1.9198644423377094, 1
1728061826318,0.9021712500441067,0.8687695707573773,3.4824525092529885,3.0371099426394337,1.5026698139979937,1.5899544315972802,1.0792029697547578,1.2699576321362969, 1
1728061826516,1.0033691669284586,1.3761283188688285,5.055863654917935,2.8237703834762957,1.964602275843966,1.7737477457497457,0.9221090068672516,0.9681686812808796, 1
1728061826770,1.0132767467432056,1.5556509320226886,4.155917192599103,3.1380956478484876,0.9610660517575287,4.185957744283479,1.150588675000878,1.072080126445472, 1
1728061827021,1.234001404387162,1.7852284154393898,1.9051502603471795,2.456801267322406,1.5847068884445832,2.02104040759857,1.3894767466442497,1.4833552963171266, 1
1728061827340,1.3554267389908103,1.3621957218142349,4.80704636630004,2.1588374983183467,1.1585107785818036,2.7392473859885325,1.0424584839559476,1.5638537347865513, 1
1728061827518,0.944092390539319,1.6500173213776779,3.658711921516513,4.388782456814886,1.5816367057632947,2.5276772765943147,1.125116681952317,1.2777695283707482, 1
1728061827764,1.4413673181455482,1.948336080086377,3.595005152970112,3.2633053657072812,1.7627229462926537,2.6984825643558943,1.413672172335638,1.4164440235622224, 1
1728061828013,0.9796609607513285,1.1535959764257695,5.435701173117085,2.260387664742694,1.6536547408640425,2.20748983227992,0.9984324970727312,1.0338540521159791, 1
1728061828320,1.1682006737078798,1.778696350018873,4.465053423748854,3.4347075312166058,2.185797611315869,1.8717490912745811,1.262046081307779,1.075433580946675, 1
1728061828512,0.9058786662522503,1.778802591924743,2.628395368734061,3.895165532769201,1.5381837384216865,2.665597005895023,0.956554677071404,1.1071940346026166, 1
1728061828762,1.316480282656034,2.0898511145991017,4.3121040332713205,2.3970955194500205,1.7739843035309406,3.301934193169087,1.1615148018382833,1.5735037109125474, 1
1728061829011,2.5764020209414427,3.3344818919261097,4.4852177199994925,3.444080098921013,3.0461698293100525,4.2872369563755885,2.7642266145892522,2.6283339114422937, 1
1728061829322,2.142708997700188,1.6850428610363728,3.4992133948738564,2.5748795133245244,2.1260371294636258,4.963199662364833,2.3670280823482526,2.3007393122033757, 1
1728061829511,1.8370346271586189,2.359646761363406,2.4203580246406875,4.173466440551378,2.534876959638536,3.3369317885605105,2.0205903802979353,2.0791055656169144, 1
1728061829763,1.7550295704059056,2.2372207382738316,4.6664759698890474,4.200586469753656,2.497839786791638,2.7895136192898566,1.8155867895572568,1.8055969274014718, 1
1728061830012,2.7885079407049047,2.9103470757955083,5.814338351834335,5.033188117392184,3.073211588041123,3.474224704258589,2.6302647250541034,3.0030637746807503, 1
1728061830262,1.8469567666502757,2.365480388050866,2.8180424191240103,2.79645729415374,1.9561992683445817,2.679019371055191,1.720626221132187,2.089928856903734, 1
1728061830512,1.0501603540337425,1.2503618336248197,5.804574170878005,3.7920158584842403,1.8324618925804381,3.3684874511327165,1.0783551183532643,1.4748473520884802, 1
1728061830766,1.042315558471497,0.7278645811501548,5.992287427392695,3.301771617480531,1.8508398374651582,1.7428223782200873,1.111521488450133,1.600016383292266, 1
1728061831014,0.9518347209507093,1.5529105824205545,4.876999563589214,3.863111445001597,1.6380619493846373,2.0381775301967604,1.0966799882624956,1.3167530495509083, 1
1728061831261,1.2015780961881677,1.3499643743163712,5.577132259954997,3.540189772742555,1.484320694784048,3.7554150482293513,1.0212690763673595,1.2663280789455256, 1
1728061831516,1.323947529063058,1.5664237119844824,1.9325890863693864,4.140960364374072,1.8603805274802692,2.6499551674560173,1.3874456307384617,1.3725841455621648, 1
1728061831769,1.1786138271212425,1.5980204873980235,3.842748488466855,2.120867133745837,0.9478312802402336,4.643974158966791,1.1981117127088485,1.6683154829658635, 1
1728061832012,0.7899056916596496,1.6778163564372592,2.4009493869196925,3.6343351802501647,1.3287145473922601,2.4185908877730715,0.9297777330100033,0.9281109229442797, 1
1728061832262,0.801536191415707,1.5887243600643357,1.9225023355219326,2.9503628757608156,1.7827300966527357,2.8452351053521334,1.164459573406078,1.2032161143177997, 1
1728061832510,2.1134697659423853,2.542764950171562,2.891903695001543,3.282023986554831,2.0343917830093248,3.7700161018611826,2.207008591081156,2.0142266536847178, 1
1728061832761,1.0895746902689094,1.8180059569588698,2.6824677488406303,3.0490001647858915,1.0300504264664891,2.8093186183801113,1.018668825900362,1.525584578517454, 1
1728061833012,1.7032366088468456,1.7932120067497728,3.9988903700515968,4.370981920334265,1.6523681167213062,3.4423458014759474,1.4657271328441333,1.7223961573070572, 1
1728061833261,0.8537386220464355,1.0495248341167023,3.3862395231491558,2.7612597538813044,1.5294856481891113,2.7868829961089694,1.0109115261660697,1.033068259611219, 1
1728061833510,0.8639775918313712,1.7347218761512742,2.00845500761115,3.097387774478962,1.4356667449059066,2.4782025298584505,1.0195092539712545,0.9680253013557976, 1
1728061833761,0.7934342504626184,1.7808482664000682,2.421957955074886,3.8141166035976206,1.4748662661101437,3.1443495409373976,1.040150295227765,1.0522470782460895, 1
1728061834011,1.3133471072776872,2.1126372908491686,3.467036969860194,5.947906856833907,2.1561316611770596,2.5017328112686004,1.4334892503715349,1.921175110186006, 1
1728061834261,1.040386402692184,1.5055695076639937,5.435263240131026,4.1786767272971925,1.6449993446122757,2.513445822033016,1.2617627314213553,1.7915139006294107, 1
1728061834528,1.4348893777310328,2.196683731963569,3.4279925679455174,3.384869619756667,1.2771941127859305,2.50642131633638,1.3655319769783836,1.3941838375196682, 1
1728061834761,1.4263834210556423,1.8560730863762664,2.224495047567208,3.405619830383831,1.2361681972957739,2.617842073676013,1.2813608872916136,1.4788919266466758, 1
1728061835073,1.2322857780716159,2.14831928928631,2.224436257735619,4.818764625677926,1.69844796848724,2.990755587951237,1.3477875141478088,1.6242701993115138, 1
1728061835262,1.1076877211011638,2.1077323105491987,4.275128302391225,3.568065537034077,1.2101886403946234,2.9331166325766906,1.5588268008433295,1.1865239224987365, 1
1728061835512,1.1552664569231683,1.8511192171863715,3.5401299722434256,4.069497756726477,2.218944413518584,2.191410930486991,1.4139919660510751,1.3282170620454075, 1
1728061835788,1.451917073502064,1.6727325368749555,2.712838207649575,3.3140051885474997,1.7641339271837493,3.1039589349487304,1.4971744818839046,1.7564371443848792, 1
1728061836078,0.9969500800808534,2.117306205801283,2.286544490392176,4.606627510765439,1.1134831668660072,2.964714635970964,1.2025626827288067,1.3759498685671476, 1
1728061836287,1.2895213350583445,1.3082108394769456,1.7715882843754034,2.9106584751984332,1.3532074966364689,1.4861887126941211,1.292309354174484,1.5584132362673306, 1
1728061836517,0.7260354427378286,1.1203503158997903,1.67928525081866,3.2213377145363,1.1934773846402786,2.476398067344336,0.939872401858881,1.0950582073255957, 1
1728061836763,1.3161416414004872,2.4211201361438293,3.995725344926955,3.7347865933125695,1.935110447226376,2.9390927962873996,1.71697902544964,2.068019368611464, 1
1728061837070,1.1338970149978764,1.4361060740920926,4.912971689323857,2.0476720285502323,1.3423463069053956,3.3091886567936424,1.3103868447793425,1.2863594724002163, 1
1728061837284,1.1330980650026286,2.1540717755186622,3.6329347162743875,3.8096184198527063,1.887527358775211,2.666692431318348,1.2571506061296986,1.4839493239801163, 1
1728061837511,1.3028913477798194,1.7463488470011324,4.796446686647207,5.781240147969438,2.554379826044107,2.2029950121019546,1.3913002057201047,1.258739480019811, 1
1728061837762,0.9395997975327531,1.2471717638721374,5.811393750917526,4.317687901137551,1.993074961932815,2.850184314478165,0.9372805162822755,1.0304962586013664, 1
1728061838070,1.4642914834874188,1.6207089399059689,5.171753285076426,4.364378999118776,2.8635894809400613,2.3148319622765623,1.5124924104770203,1.5805727156278702, 1
1728061838261,1.1757995581766132,1.539033939927614,4.053860687960671,4.419665672317141,1.1336591424061004,2.826517320655512,1.145380164511711,1.4382661093962235, 1
1728061838511,1.3159183899883187,1.6176683922745942,6.73992137525001,4.890284693061841,1.7041563265996689,3.743675630773398,1.4374897063288425,1.6368975105317844, 1
1728061838761,1.6432846609316585,1.942519592582312,7.321542625085946,4.005506954123853,2.6007512301764324,3.896712564406739,1.6091959430958855,1.7946423072100528, 1
1728061839068,1.4204878947089759,1.4968064251054503,6.929868192144672,3.0859683635913857,2.738551158180358,3.812780976175086,1.351634222300944,1.5555101257769648, 1
1728061839263,1.6962826128041515,2.7639765952716653,5.4983694451634015,3.984498829486057,2.3836144461219804,3.2047649831388445,1.533096444886529,1.7991610989823346, 1
1728061839511,2.396148190676777,2.5723971383115427,3.882805730124752,2.6219515826534363,2.0582813669067748,2.937425021893915,2.3593457242508475,2.3192694085409005, 1
1728061839761,1.941874232972343,2.1297916270280117,2.7566561936547003,3.7813546070438866,2.2984024561728567,2.2227486020805935,1.983050553491736,2.18849336897984, 1
1728061840068,1.3709370325079238,1.643026340956479,3.1263970143912876,4.980379511639487,3.0892628779191527,1.902034446946928,1.4248980596361247,1.6080175660979972, 1
1728061840262,1.285254328210832,1.7644783087393447,1.6165161558257883,3.197909151377393,1.6401537696441488,1.8828832430845945,1.2811723867750289,1.1621377576833987, 1
1728061840511,0.7874423288810503,1.2683862072198362,4.372420062848462,3.175798915321255,1.8618560314464234,2.7080876274934726,0.8936763782145761,1.295634321782903, 1
1728061840765,0.5346486754465998,1.4526744853780746,4.749894973746915,4.319293566089479,2.1771078686503746,3.480200260328872,0.5502173377525984,0.8174366365071887, 1
1728061841014,1.3976421206728482,2.296272268442216,3.7491848392107454,4.050595113741235,2.3936863672414277,2.161259525480444,1.4222156634581102,1.701149376352314, 1
1728061841262,0.9673557800985315,1.8076099912960228,3.740882172875877,3.5264737320525397,1.8828871406816197,1.5979344345602577,0.733329564962184,0.9902921478075082, 1
1728061841516,0.8531151772611683,1.1946512914711789,3.8134882612280814,3.172244608856346,1.7156124250448048,3.0269851578069864,0.9122289031514312,1.133985421516509, 1
1728061841762,0.8810975986927798,1.4041060565801284,2.06384999986763,3.3048436713282126,0.7292420898155441,2.686462055432839,0.5166995769761756,0.573936394418971, 1
1728061842013,0.4416426165512206,1.1660000804280148,6.522333687936659,3.2716491972198485,1.3032631034629756,3.255363766315797,0.6948591241242303,0.8178838730535923, 1
1728061842262,0.6295655025167908,2.0398926890729396,8.023724451270304,3.451231684066886,1.8337982683794867,1.7610455200597432,0.8816924832906123,1.0632523984239777, 1
1728061842510,0.5540810313917609,2.357211069022068,7.624389834392433,5.2560077907872405,2.169153048443318,3.657302430868156,0.5782274927176703,0.8599184664605459, 1
1728061842761,0.7946821459228038,1.148214584432138,7.827391188555749,4.274964791113381,1.971721700268417,2.4478415572272647,0.8998547866315069,0.8370874590475791, 1
1728061843011,0.8523074897245444,1.5854729574560547,2.074777494054816,2.8678644422554758,1.4062196684652224,1.6490276800184311,0.852637781586817,1.1729302869388594, 1
1728061843260,0.8201885541209155,1.848585898290635,2.0165670714126955,2.123432591613802,1.2084975135626328,3.0097761921713424,0.9578457471906354,1.0120417786739249, 1
1728061843511,0.45146260420243006,1.3499979804804052,1.3673795862609934,2.9415751154077654,1.0001279572830535,2.00817168137614,0.5513695498852802,0.8512517339780132, 1
1728061843762,0.4320504163795571,2.0241401614713763,3.4367057659807845,1.8263736504696182,1.1472007471055226,1.5993886581993684,0.5073082495440576,0.971002624006339, 1
1728061844010,0.6071325749308486,1.4839809032681222,3.212952051046587,4.374606343991982,1.0412577875812752,2.4813746350921972,0.8502847457747786,1.1788886011377662, 1
1728061844261,1.058005573329015,1.2456471122586743,2.8087893824227494,3.774531094270681,1.8281197691037896,2.64331033448286,1.307337646829896,1.4805307888003534, 1
1728061844514,1.0441325795608638,1.2389426900138796,2.267057850426785,3.4334524556967843,1.272291875197752,1.8879799742113843,0.973289502188707,1.0247387860382116, 1
1728061844762,1.1919515952098225,2.499171529429578,2.454015111267656,3.6715603877863083,1.9787690161256453,2.685646660308847,1.3727956046473806,1.6163590977489033, 1
1728061845010,0.7863395438224188,1.1641754864902245,2.8420748811810688,4.656852135908906,1.8200866192754728,2.323512436536016,0.8682973353600594,0.9854907350729888, 1
1728061845262,0.6829418980832841,1.6222915491154641,3.850593256585091,2.634644795300207,2.216534898341571,2.076522095124219,1.2357162777097033,1.1905186377526644, 1
1728061845512,0.8931955798922081,1.2372280639519972,3.9696314965949395,4.6981306442618065,1.8510894374010372,2.8481099681530386,1.121242679360631,1.1999067587435204, 1
1728061845824,0.7346530543351628,0.9367650375379554,1.5063001562538005,3.126509856504988,1.8284923273380516,2.284044557668002,0.9350950483151129,1.0354040673417655, 1
1728061846013,0.5034224919360916,1.3491540749134947,2.055906470952005,3.5202205918704323,2.3382713006353275,1.9871990310224166,0.822510008180418,1.0812155141993007, 1
1728061846261,0.6538108357184428,0.9224142446799348,3.2186136678484436,2.566491997957884,1.8143174304178251,2.00050681509313,0.9583707058625688,0.9504063973798392, 1
1728061846515,0.6348442621901974,1.6576450848966529,2.740915250398054,4.382762562969475,1.6720108398186322,2.4330303444157306,0.891784388947535,0.6764464554995894, 1
1728061846828,0.6335802333951461,1.6458243531404217,1.805642655512332,4.789152874192922,1.79908865938913,1.7977386725355413,0.4456728608886837,0.7770331400244773, 1
1728061847014,0.49820175734500677,1.3835888833133327,2.1079142699428033,2.7812149221131426,0.9807043761414219,1.8679050429183235,0.7860815507722878,0.8558957309189639, 1
1728061847261,0.8222952775944722,1.4902144114473002,2.760172707251284,3.348842411313506,1.7403268836214243,1.5134327008865553,1.3382741358853694,1.1278000685691667, 1
1728061847511,0.7173527684070546,1.7427822252286207,4.232918705190422,4.122743820241747,1.6581994756945242,2.3447759873798937,0.7211556808876347,1.0867758352104806, 1
1728061847818,0.8214918258120297,1.2661709561988683,4.0094478607914406,4.436496653747163,2.2185432819518542,2.147579359027051,1.1623060875036313,1.0563307008502365, 1
1728061848014,0.5555144694973326,1.1563318331218861,3.193553680709844,3.7416447583736567,1.4733999840009033,3.3663891614466057,0.5865770959620836,0.7815357302805228, 1
1728061848261,0.5966178223815014,1.2827915351846024,3.2764011450378225,5.0528043640052935,2.0923781531482306,2.721085679808928,0.5668390237751803,1.0470251004057243, 1
1728061848511,0.63783838539234,1.202491177046831,1.5980445754255805,2.788840767565477,1.3400370517939604,1.9613923646565934,0.6454209336725539,0.7982600481200055, 1
1728061848818,0.5323948231783322,1.6556783661729884,2.6259767101163387,2.938904582192634,1.5152260494394527,2.465976774293043,0.6480244039580338,1.0051622509422096, 1
1728061849013,0.6471766532939404,1.9828730708115085,2.506057576480673,2.853050882220557,1.492113945073273,2.313547206848487,0.5028966172326983,1.0578447462070468, 1
1728061849262,0.5880682387034422,1.4327889626677077,2.0047452114903503,2.339679631606776,0.7506290536522437,2.179581485106643,0.5384437112661657,0.6842763518331367, 1
1728061849511,0.6973812155999541,1.6599826550339603,2.089509623879222,4.142610468467209,1.9034951458565885,2.575563231230781,0.6643871156509598,0.7644788899665707, 1
1728061849820,0.8241319734680282,1.9421531584610665,2.8360517912263883,3.842219083314305,1.542258298131355,1.8028424003295287,1.071602910122448,1.0354992259969844, 1
1728061850013,0.6517556014549251,2.439648359571536,4.994796605431564,2.351696596764309,1.1499047416871897,3.06254654216372,0.9027965686827343,0.9670191753521823, 1
1728061850264,0.5914033132557077,1.99478866161498,4.443898006827704,4.271451260319201,1.563879276474487,1.839742477611658,0.628862432930289,0.9554221269742177, 1
1728061850511,0.6149530346534158,1.2721169846742244,3.4640447627637894,3.2815900819959642,1.3204455468246183,2.6025217448663978,0.8711019088086657,1.3678709747208768, 1
1728061850767,0.9626269968967183,1.4232331724294986,4.630935856257775,3.0829325668498115,1.977952485925089,2.3090593402703252,0.752041659095633,1.2568193003445662, 1
1728061851014,1.0198473295598747,1.8493834672174319,4.622584358024885,3.635010192945791,2.1525930547340892,2.9768558052250373,1.2009332526835168,1.2654480428106676, 1
1728061851265,0.970324298254138,1.5393916831008452,2.346925164338457,3.5610965182656593,1.178112779006402,3.3221192837082056,0.7696766831509124,0.8208610204054766, 1
1728061851514,0.6643085126330132,2.224510390341015,2.4614934814304674,3.8455296361204834,1.5859795035328457,2.165783743620464,0.8705063412365728,1.209317427707349, 1
1728061851763,0.7726679390792456,1.7518591852125445,2.6079667525790455,4.584786911636871,1.387342032379941,2.459346271867094,0.8713448418469659,1.2746235263812926, 1
1728061852011,0.616831903213775,1.1555314701412154,1.9121211127963873,2.9386269372039298,1.6349728295015145,2.163980867677356,0.7519654062871441,1.0117892311336953, 1
1728061852261,0.5955677995944856,1.6560954721924197,2.154330795403988,2.7276773654984097,1.5713531262168934,2.7804802108470104,0.7198307935764054,0.9882359206715061, 1
1728061852511,2.6698747013601327,3.754060394044693,3.5269159643174413,3.987810434207468,3.0510351110446976,3.1296178376486252,2.7336992157986058,2.6686399860858163, 1
1728061852761,2.302342947420588,2.708699625379557,3.106429920965591,5.8017578832736545,2.671443570874852,4.138143360501157,2.2857775680834895,2.1845200873315362, raw
1728061853010,1.862753493105088,2.2846371706887845,2.7944247526918833,4.224244790611877,1.973830562458943,3.7087431311099155,1.5499831458228936,1.9746678419112418, raw
1728061853261,0.9416776457366431,1.9245248236922419,1.3943756338909143,5.186768428138674,1.4383955925011176,1.8153817573617457,1.0961864009169926,1.355720935850823, raw
1728061853511,1.3447387950825713,2.563899243121921,3.2152969229315524,3.8106372869207092,2.005192986590126,2.6121010706460615,1.571680743634285,1.4478916116742044, raw
1728061853762,0.7501029456809455,2.6384041311034543,2.2969362334236845,2.76769748331546,1.6487862779246067,3.0396281011180295,0.7464025032634782,0.8684800441024962, raw
1728061854011,0.6229849942061164,1.8530553231995153,2.5060844304707657,3.3690238006260507,1.5793459639570362,2.50433417852191,0.5994130223019609,1.109570115211603, raw
1728061854281,0.5603925601999793,1.5238387406382532,2.873124045084684,3.213877666692807,1.7880974487764065,2.813748857684365,0.5795591737541247,0.6868590253355418, raw
1728061854512,0.6773057493879002,1.166700913984088,4.237563243993591,4.185462952455102,2.2500004947357803,2.122806425164892,0.4421247219511668,1.0486641990057255, raw
1728061854759,0.6282948218689591,1.2645805981586724,2.8292258008911295,2.6987880865825034,1.2543722931464751,2.48581738996126,0.8669097932771843,1.172693760230627, raw
1728061855011,1.6606456525854603,1.4006567023223233,3.24191960563685,3.0194376811272514,2.1734149100588023,1.8622482088748038,1.6433340239570144,1.8529090175646101, raw
1728061855262,1.2274999410169347,1.6639133365545484,4.021220772503362,1.7480118194089629,1.5911373295179319,3.2376980424920543,1.8959041864289061,2.0117448616668745, raw
1728061855514,1.1234270781274587,1.6073651299916103,2.8515572735410935,4.437483686190381,1.8820086181793032,2.864484715744462,1.516352134806111,1.7023903175829274, raw
1728061855781,1.206495380503904,1.8809793975657196,2.494842768323023,2.4684509761986826,2.398087551644266,2.387383275903265,0.9770046683996942,1.461162060507857, raw
1728061856015,0.6255221223978249,1.2204625971161034,3.3833708682277353,3.204089934256668,1.273649237589465,2.772398836541645,0.9344320284217515,1.0810642975739162, raw
1728061856261,0.6413525607116229,1.6057151616570002,2.039427496838017,4.111092804793319,1.0982718528995927,2.814881884857825,0.8231711222001913,0.9687061028406918, raw
1728061856596,0.538970916820351,1.718182652000427,2.339713490641515,3.4876243927513584,0.6840758301750075,2.50679527827504,0.7888732476805971,1.0784636429804477, raw
1728061856767,0.6920899890314967,1.6421718224472128,2.678345119807368,2.929007740446833,1.1886205169311415,2.252971507507961,0.8469416114828457,0.7663807964465448, raw
1728061857011,0.8589834522183837,1.267779605183076,3.0728154368168106,3.0753947438693925,1.5466505412497222,2.678996944074223,0.9655080170735162,1.5968608384138556, raw
1728061857261,0.6162208629574457,1.5342029136966329,1.837110362593956,3.657100229964253,1.6985582514736024,1.1868449735657467,0.6593218674517147,1.06377272299403, raw
1728061857567,0.9993475941125592,2.591157480698981,2.5875060966252525,2.9181483701886175,1.7287376667618406,3.0432627652711783,1.0341185789294975,1.4294274693010498, raw
1728061857760,0.4547969134026916,1.4744583616481075,1.976493220011504,3.783485488150061,1.3000148749852296,2.2395603881918547,0.7370929436191238,0.6391705554049815, 2
1728061858013,0.37841066140364843,1.4797883176530766,2.2244611104533085,3.9658761040671777,1.6950498763849446,2.821588789678097,0.7418894971254548,0.8499261420231033, 2
1728061858261,1.2631701535884345,2.5805460177639663,2.994415462861132,3.759073859514604,2.6888529164012165,4.0729219293906604,1.0071248377393185,1.297582524734458, 2
1728061858565,1.1724581381078127,2.8295475353035817,2.098278404567421,5.664554254255201,3.1271594342902653,2.954017194969442,0.7727673310909142,1.2478500075974719, 2
1728061858761,0.769281627160257,1.2750407025216957,1.3571840816156606,2.898816236392156,0.8428567491257545,2.2038187369147595,0.8260162045351566,0.7357315895500882, 2
1728061859012,0.5792548249258024,1.6917840604871084,2.353776984186259,3.9707510526844967,1.844752041577652,2.5264169143998942,0.9663441888126234,1.2003624229511551, 2
1728061859261,0.7319133257741557,1.9416059853389587,1.881237500852552,4.350547512005741,2.2830085208046316,2.713037044662627,0.8973199342181822,0.967340097235178, 2
1728061859568,0.5263811396393518,2.4580681136928053,2.097781567521287,5.390457402475202,1.742671815449982,3.521327162820218,0.6298748762318926,0.9195963774592689, 2
1728061859761,0.6291824273948965,2.038679491817352,2.592660577785539,4.078291404328277,1.6843115637342843,2.624926115870482,0.522365151433104,0.7300363344968206, 2
